"","page_number","word","sent_count","sentiment","category"
"428",18,"Medical",2,"Anticipation","Emotion"
"429",18,"Public",2,"Anticipation","Emotion"
"430",18,"Attorney",2,"Fear","Emotion"
"431",18,"Change",2,"Fear","Emotion"
"432",18,"Emergency",2,"Fear","Emotion"
"433",18,"Medical",2,"Fear","Emotion"
"434",18,"Resources",2,"Joy","Emotion"
"435",18,"Emergency",2,"Negative","Sentiment"
"436",18,"Enforcement",2,"Negative","Sentiment"
"437",18,"Tax",2,"Negative","Sentiment"
"438",18,"Attorney",2,"Positive","Sentiment"
"439",18,"Cooperative",2,"Positive","Sentiment"
"440",18,"Management",2,"Positive","Sentiment"
"441",18,"Medical",2,"Positive","Sentiment"
"442",18,"Public",2,"Positive","Sentiment"
"443",18,"Resources",2,"Positive","Sentiment"
"444",18,"Emergency",2,"Sadness","Emotion"
"445",18,"Tax",2,"Sadness","Emotion"
"446",18,"Emergency",2,"Surprise","Emotion"
"447",18,"Attorney",2,"Trust","Emotion"
"448",18,"Cooperative",2,"Trust","Emotion"
"449",18,"Inform",2,"Trust","Emotion"
"450",18,"Management",2,"Trust","Emotion"
"451",18,"Medical",2,"Trust","Emotion"
"452",18,"Resources",2,"Trust","Emotion"
"453",18,"System",2,"Trust","Emotion"
"454",19,"Effective",2,"Positive","Sentiment"
"455",19,"General",2,"Positive","Sentiment"
"456",19,"Effective",2,"Trust","Emotion"
"457",19,"General",2,"Trust","Emotion"
"458",19,"Specialist",2,"Trust","Emotion"
"459",20,"Board",2,"Anticipation","Emotion"
"460",20,"Management",2,"Positive","Sentiment"
"461",20,"Provide",2,"Positive","Sentiment"
"462",20,"Management",2,"Trust","Emotion"
"463",20,"Provide",2,"Trust","Emotion"
"464",1,"Board",1,"Anticipation","Emotion"
"465",1,"Expect",1,"Anticipation","Emotion"
"466",1,"Expected",1,"Anticipation","Emotion"
"467",1,"Finally",1,"Anticipation","Emotion"
"468",1,"Time",1,"Anticipation","Emotion"
"469",1,"Finally",1,"Disgust","Emotion"
"470",1,"Change",1,"Fear","Emotion"
"471",1,"Finally",1,"Joy","Emotion"
"472",1,"Debt",1,"Negative","Sentiment"
"473",1,"Excluding",1,"Negative","Sentiment"
"474",1,"Fall",1,"Negative","Sentiment"
"475",1,"Levy",1,"Negative","Sentiment"
"476",1,"Actual",1,"Positive","Sentiment"
"477",1,"Discretionary",1,"Positive","Sentiment"
"478",1,"Expect",1,"Positive","Sentiment"
"479",1,"Experienced",1,"Positive","Sentiment"
"480",1,"Finally",1,"Positive","Sentiment"
"481",1,"Including",1,"Positive","Sentiment"
"482",1,"Land",1,"Positive","Sentiment"
"483",1,"Received",1,"Positive","Sentiment"
"484",1,"Relief",1,"Positive","Sentiment"
"485",1,"Debt",1,"Sadness","Emotion"
"486",1,"Excluding",1,"Sadness","Emotion"
"487",1,"Fall",1,"Sadness","Emotion"
"488",1,"Expect",1,"Surprise","Emotion"
"489",1,"Finally",1,"Surprise","Emotion"
"490",1,"Account",1,"Trust","Emotion"
"491",1,"Chart",1,"Trust","Emotion"
"492",1,"Expect",1,"Trust","Emotion"
"493",1,"Experienced",1,"Trust","Emotion"
"494",1,"Finally",1,"Trust","Emotion"
"495",1,"Show",1,"Trust","Emotion"
"496",2,"Offset",1,"Anticipation","Emotion"
"497",2,"Government",1,"Fear","Emotion"
"498",2,"Guard",1,"Fear","Emotion"
"499",2,"Established",1,"Joy","Emotion"
"500",2,"Decline",1,"Negative","Sentiment"
"501",2,"Government",1,"Negative","Sentiment"
"502",2,"Lower",1,"Negative","Sentiment"
"503",2,"Margin",1,"Negative","Sentiment"
"504",2,"Small",1,"Negative","Sentiment"
"505",2,"Actual",1,"Positive","Sentiment"
"506",2,"Assembly",1,"Positive","Sentiment"
"507",2,"Eligible",1,"Positive","Sentiment"
"508",2,"Established",1,"Positive","Sentiment"
"509",2,"Guard",1,"Positive","Sentiment"
"510",2,"Included",1,"Positive","Sentiment"
"511",2,"Including",1,"Positive","Sentiment"
"512",2,"Level",1,"Positive","Sentiment"
"513",2,"Maximum",1,"Positive","Sentiment"
"514",2,"Offset",1,"Positive","Sentiment"
"515",2,"Option",1,"Positive","Sentiment"
"516",2,"Real",1,"Positive","Sentiment"
"517",2,"Received",1,"Positive","Sentiment"
"518",2,"Relief",1,"Positive","Sentiment"
"519",2,"Responsible",1,"Positive","Sentiment"
"520",2,"Strength",1,"Positive","Sentiment"
"521",2,"Lower",1,"Sadness","Emotion"
"522",2,"Margin",1,"Sadness","Emotion"
"523",2,"Assembly",1,"Trust","Emotion"
"524",2,"Fact",1,"Trust","Emotion"
"525",2,"Guard",1,"Trust","Emotion"
"526",2,"Level",1,"Trust","Emotion"
"527",2,"Personal",1,"Trust","Emotion"
"528",2,"Real",1,"Trust","Emotion"
"529",2,"Related",1,"Trust","Emotion"
"530",2,"Responsible",1,"Trust","Emotion"
"531",2,"School",1,"Trust","Emotion"
"532",2,"Strength",1,"Trust","Emotion"
"533",3,"Court",1,"Anger","Emotion"
"534",3,"Fee",1,"Anger","Emotion"
"535",3,"Court",1,"Anticipation","Emotion"
"536",3,"Lottery",1,"Anticipation","Emotion"
"537",3,"Marriage",1,"Anticipation","Emotion"
"538",3,"Pay",1,"Anticipation","Emotion"
"539",3,"Planning",1,"Anticipation","Emotion"
"540",3,"Prepared",1,"Anticipation","Emotion"
"541",3,"Result",1,"Anticipation","Emotion"
"542",3,"Rising",1,"Anticipation","Emotion"
"543",3,"Share",1,"Anticipation","Emotion"
"544",3,"Time",1,"Anticipation","Emotion"
"545",3,"Ambulance",1,"Fear","Emotion"
"546",3,"Change",1,"Fear","Emotion"
"547",3,"Court",1,"Fear","Emotion"
"548",3,"Fire",1,"Fear","Emotion"
"549",3,"Food",1,"Joy","Emotion"
"550",3,"Marriage",1,"Joy","Emotion"
"551",3,"Pay",1,"Joy","Emotion"
"552",3,"Rising",1,"Joy","Emotion"
"553",3,"Share",1,"Joy","Emotion"
"554",3,"Contracted",1,"Negative","Sentiment"
"555",3,"Decline",1,"Negative","Sentiment"
"556",3,"Fee",1,"Negative","Sentiment"
"557",3,"Levy",1,"Negative","Sentiment"
"558",3,"Actual",1,"Positive","Sentiment"
"559",3,"Assembly",1,"Positive","Sentiment"
"560",3,"Balance",1,"Positive","Sentiment"
"561",3,"Community",1,"Positive","Sentiment"
"562",3,"Determined",1,"Positive","Sentiment"
"563",3,"Discretionary",1,"Positive","Sentiment"
"564",3,"Exchange",1,"Positive","Sentiment"
"565",3,"Food",1,"Positive","Sentiment"
"566",3,"General",1,"Positive","Sentiment"
"567",3,"Including",1,"Positive","Sentiment"
"568",3,"Marriage",1,"Positive","Sentiment"
"569",3,"Option",1,"Positive","Sentiment"
"570",3,"Pay",1,"Positive","Sentiment"
"571",3,"Planning",1,"Positive","Sentiment"
"572",3,"Population",1,"Positive","Sentiment"
"573",3,"Prepared",1,"Positive","Sentiment"
"574",3,"Primary",1,"Positive","Sentiment"
"575",3,"Protect",1,"Positive","Sentiment"
"576",3,"Reason",1,"Positive","Sentiment"
"577",3,"Received",1,"Positive","Sentiment"
"578",3,"Represented",1,"Positive","Sentiment"
"579",3,"Rising",1,"Positive","Sentiment"
"580",3,"Share",1,"Positive","Sentiment"
"581",3,"Shelter",1,"Positive","Sentiment"
"582",3,"Strength",1,"Positive","Sentiment"
"583",3,"Ambulance",1,"Trust","Emotion"
"584",3,"Assembly",1,"Trust","Emotion"
"585",3,"Economy",1,"Trust","Emotion"
"586",3,"Exchange",1,"Trust","Emotion"
"587",3,"Food",1,"Trust","Emotion"
"588",3,"General",1,"Trust","Emotion"
"589",3,"Marriage",1,"Trust","Emotion"
"590",3,"Pay",1,"Trust","Emotion"
"591",3,"Planning",1,"Trust","Emotion"
"592",3,"Prepared",1,"Trust","Emotion"
"593",3,"Retain",1,"Trust","Emotion"
"594",3,"Share",1,"Trust","Emotion"
"595",3,"Shelter",1,"Trust","Emotion"
"596",3,"Strength",1,"Trust","Emotion"
"597",4,"Cash",1,"Anger","Emotion"
"598",4,"Cash",1,"Anticipation","Emotion"
"599",4,"Exceed",1,"Anticipation","Emotion"
"600",4,"Expected",1,"Anticipation","Emotion"
"601",4,"Finally",1,"Anticipation","Emotion"
"602",4,"Offset",1,"Anticipation","Emotion"
"603",4,"Pay",1,"Anticipation","Emotion"
"604",4,"Time",1,"Anticipation","Emotion"
"605",4,"Unexpected",1,"Anticipation","Emotion"
"606",4,"Finally",1,"Disgust","Emotion"
"607",4,"Remains",1,"Disgust","Emotion"
"608",4,"Cash",1,"Fear","Emotion"
"609",4,"Change",1,"Fear","Emotion"
"610",4,"Remains",1,"Fear","Emotion"
"611",4,"Unexpected",1,"Fear","Emotion"
"612",4,"Cash",1,"Joy","Emotion"
"613",4,"Exceed",1,"Joy","Emotion"
"614",4,"Finally",1,"Joy","Emotion"
"615",4,"Pay",1,"Joy","Emotion"
"616",4,"Unexpected",1,"Joy","Emotion"
"617",4,"Enforcement",1,"Negative","Sentiment"
"618",4,"Late",1,"Negative","Sentiment"
"619",4,"Lower",1,"Negative","Sentiment"
"620",4,"Margin",1,"Negative","Sentiment"
"621",4,"Minimum",1,"Negative","Sentiment"
"622",4,"Payment",1,"Negative","Sentiment"
"623",4,"Remains",1,"Negative","Sentiment"
"624",4,"Unexpected",1,"Negative","Sentiment"
"625",4,"Building",1,"Positive","Sentiment"
"626",4,"Cash",1,"Positive","Sentiment"
"627",4,"Community",1,"Positive","Sentiment"
"628",4,"Exceed",1,"Positive","Sentiment"
"629",4,"Finally",1,"Positive","Sentiment"
"630",4,"Greater",1,"Positive","Sentiment"
"631",4,"Important",1,"Positive","Sentiment"
"632",4,"Including",1,"Positive","Sentiment"
"633",4,"Interest",1,"Positive","Sentiment"
"634",4,"Offset",1,"Positive","Sentiment"
"635",4,"Pay",1,"Positive","Sentiment"
"636",4,"Remains",1,"Positive","Sentiment"
"637",4,"Unexpected",1,"Positive","Sentiment"
"638",4,"Late",1,"Sadness","Emotion"
"639",4,"Lower",1,"Sadness","Emotion"
"640",4,"Margin",1,"Sadness","Emotion"
"641",4,"Cable",1,"Surprise","Emotion"
"642",4,"Finally",1,"Surprise","Emotion"
"643",4,"Unexpected",1,"Surprise","Emotion"
"644",4,"Cash",1,"Trust","Emotion"
"645",4,"Chart",1,"Trust","Emotion"
"646",4,"Finally",1,"Trust","Emotion"
"647",4,"Important",1,"Trust","Emotion"
"648",4,"Law",1,"Trust","Emotion"
"649",4,"Pay",1,"Trust","Emotion"
"650",4,"Remains",1,"Trust","Emotion"
"651",5,"Conservation",1,"Anticipation","Emotion"
"652",5,"Medical",1,"Anticipation","Emotion"
"653",5,"Recreation",1,"Anticipation","Emotion"
"654",5,"Soil",1,"Disgust","Emotion"
"655",5,"Change",1,"Fear","Emotion"
"656",5,"Medical",1,"Fear","Emotion"
"657",5,"Recreation",1,"Joy","Emotion"
"658",5,"Debt",1,"Negative","Sentiment"
"659",5,"Expenditure",1,"Negative","Sentiment"
"660",5,"Needy",1,"Negative","Sentiment"
"661",5,"Soil",1,"Negative","Sentiment"
"662",5,"Actual",1,"Positive","Sentiment"
"663",5,"Balance",1,"Positive","Sentiment"
"664",5,"Conservation",1,"Positive","Sentiment"
"665",5,"Cooperative",1,"Positive","Sentiment"
"666",5,"Culture",1,"Positive","Sentiment"
"667",5,"Medical",1,"Positive","Sentiment"
"668",5,"Noted",1,"Positive","Sentiment"
"669",5,"Recreation",1,"Positive","Sentiment"
"670",5,"Veteran",1,"Positive","Sentiment"
"671",5,"Debt",1,"Sadness","Emotion"
"672",5,"Conservation",1,"Trust","Emotion"
"673",5,"Cooperative",1,"Trust","Emotion"
"674",5,"Inform",1,"Trust","Emotion"
"675",5,"Medical",1,"Trust","Emotion"
"676",5,"System",1,"Trust","Emotion"
"677",5,"Veteran",1,"Trust","Emotion"
"678",6,"Attorney",1,"Anger","Emotion"
"679",6,"Child",1,"Anticipation","Emotion"
"680",6,"Conservation",1,"Anticipation","Emotion"
"681",6,"Expected",1,"Anticipation","Emotion"
"682",6,"Medical",1,"Anticipation","Emotion"
"683",6,"Planning",1,"Anticipation","Emotion"
"684",6,"Recreation",1,"Anticipation","Emotion"
"685",6,"Soil",1,"Disgust","Emotion"
"686",6,"Attorney",1,"Fear","Emotion"
"687",6,"Jail",1,"Fear","Emotion"
"688",6,"Medical",1,"Fear","Emotion"
"689",6,"Operation",1,"Fear","Emotion"
"690",6,"Child",1,"Joy","Emotion"
"691",6,"Recreation",1,"Joy","Emotion"
"692",6,"Resources",1,"Joy","Emotion"
"693",6,"Bonds",1,"Negative","Sentiment"
"694",6,"Expenditure",1,"Negative","Sentiment"
"695",6,"Expenses",1,"Negative","Sentiment"
"696",6,"Jail",1,"Negative","Sentiment"
"697",6,"Soil",1,"Negative","Sentiment"
"698",6,"Tax",1,"Negative","Sentiment"
"699",6,"Actual",1,"Positive","Sentiment"
"700",6,"Attorney",1,"Positive","Sentiment"
"701",6,"Balance",1,"Positive","Sentiment"
"702",6,"Child",1,"Positive","Sentiment"
"703",6,"Conservation",1,"Positive","Sentiment"
"704",6,"Cooperative",1,"Positive","Sentiment"
"705",6,"Culture",1,"Positive","Sentiment"
"706",6,"Fleet",1,"Positive","Sentiment"
"707",6,"Include",1,"Positive","Sentiment"
"708",6,"Medical",1,"Positive","Sentiment"
"709",6,"Planning",1,"Positive","Sentiment"
"710",6,"Recreation",1,"Positive","Sentiment"
"711",6,"Resources",1,"Positive","Sentiment"
"712",6,"Jail",1,"Sadness","Emotion"
"713",6,"Tax",1,"Sadness","Emotion"
"714",6,"Attorney",1,"Trust","Emotion"
"715",6,"Conservation",1,"Trust","Emotion"
"716",6,"Cooperative",1,"Trust","Emotion"
"717",6,"Medical",1,"Trust","Emotion"
"718",6,"Operation",1,"Trust","Emotion"
"719",6,"Patrol",1,"Trust","Emotion"
"720",6,"Planning",1,"Trust","Emotion"
"721",6,"Resources",1,"Trust","Emotion"
"722",7,"Representing",1,"Anticipation","Emotion"
"723",7,"Share",1,"Anticipation","Emotion"
"724",7,"Sewerage",1,"Disgust","Emotion"
"725",7,"Government",1,"Fear","Emotion"
"726",7,"Encourage",1,"Joy","Emotion"
"727",7,"Share",1,"Joy","Emotion"
"728",7,"Bonds",1,"Negative","Sentiment"
"729",7,"Government",1,"Negative","Sentiment"
"730",7,"Sewerage",1,"Negative","Sentiment"
"731",7,"Building",1,"Positive","Sentiment"
"732",7,"Encourage",1,"Positive","Sentiment"
"733",7,"Included",1,"Positive","Sentiment"
"734",7,"Land",1,"Positive","Sentiment"
"735",7,"Share",1,"Positive","Sentiment"
"736",7,"Supplies",1,"Positive","Sentiment"
"737",7,"Supply",1,"Positive","Sentiment"
"738",7,"Encourage",1,"Trust","Emotion"
"739",7,"Share",1,"Trust","Emotion"
"740",8,"Disease",1,"Anger","Emotion"
"741",8,"Attempt",1,"Anticipation","Emotion"
"742",8,"Board",1,"Anticipation","Emotion"
"743",8,"Grant",1,"Anticipation","Emotion"
"744",8,"Preparedness",1,"Anticipation","Emotion"
"745",8,"Salary",1,"Anticipation","Emotion"
"746",8,"Disease",1,"Disgust","Emotion"
"747",8,"Change",1,"Fear","Emotion"
"748",8,"Disease",1,"Fear","Emotion"
"749",8,"Jail",1,"Fear","Emotion"
"750",8,"Prevent",1,"Fear","Emotion"
"751",8,"Grant",1,"Joy","Emotion"
"752",8,"Salary",1,"Joy","Emotion"
"753",8,"Special",1,"Joy","Emotion"
"754",8,"Bonds",1,"Negative","Sentiment"
"755",8,"Disease",1,"Negative","Sentiment"
"756",8,"Enforcement",1,"Negative","Sentiment"
"757",8,"Expenditure",1,"Negative","Sentiment"
"758",8,"Jail",1,"Negative","Sentiment"
"759",8,"Unable",1,"Negative","Sentiment"
"760",8,"Aid",1,"Positive","Sentiment"
"761",8,"Center",1,"Positive","Sentiment"
"762",8,"Enhance",1,"Positive","Sentiment"
"763",8,"Fleet",1,"Positive","Sentiment"
"764",8,"General",1,"Positive","Sentiment"
"765",8,"Grant",1,"Positive","Sentiment"
"766",8,"Growth",1,"Positive","Sentiment"
"767",8,"Include",1,"Positive","Sentiment"
"768",8,"Including",1,"Positive","Sentiment"
"769",8,"Ownership",1,"Positive","Sentiment"
"770",8,"Population",1,"Positive","Sentiment"
"771",8,"Protect",1,"Positive","Sentiment"
"772",8,"Salary",1,"Positive","Sentiment"
"773",8,"Special",1,"Positive","Sentiment"
"774",8,"Supplies",1,"Positive","Sentiment"
"775",8,"Disease",1,"Sadness","Emotion"
"776",8,"Jail",1,"Sadness","Emotion"
"777",8,"Unable",1,"Sadness","Emotion"
"778",8,"Accounts",1,"Trust","Emotion"
"779",8,"Center",1,"Trust","Emotion"
"780",8,"General",1,"Trust","Emotion"
"781",8,"Grant",1,"Trust","Emotion"
"782",8,"Maintenance",1,"Trust","Emotion"
"783",8,"Salary",1,"Trust","Emotion"
"784",9,"Board",1,"Anticipation","Emotion"
"785",9,"Calls",1,"Anticipation","Emotion"
"786",9,"Climax",1,"Anticipation","Emotion"
"787",9,"Daily",1,"Anticipation","Emotion"
"788",9,"Enjoy",1,"Anticipation","Emotion"
"789",9,"Improve",1,"Anticipation","Emotion"
"790",9,"Long",1,"Anticipation","Emotion"
"791",9,"Time",1,"Anticipation","Emotion"
"792",9,"Change",1,"Fear","Emotion"
"793",9,"Climax",1,"Joy","Emotion"
"794",9,"Enjoy",1,"Joy","Emotion"
"795",9,"Established",1,"Joy","Emotion"
"796",9,"Food",1,"Joy","Emotion"
"797",9,"Improve",1,"Joy","Emotion"
"798",9,"Special",1,"Joy","Emotion"
"799",9,"Calls",1,"Negative","Sentiment"
"800",9,"Decrease",1,"Negative","Sentiment"
"801",9,"Expenditure",1,"Negative","Sentiment"
"802",9,"Rabies",1,"Negative","Sentiment"
"803",9,"Assembly",1,"Positive","Sentiment"
"804",9,"Assets",1,"Positive","Sentiment"
"805",9,"Assistance",1,"Positive","Sentiment"
"806",9,"Climax",1,"Positive","Sentiment"
"807",9,"Community",1,"Positive","Sentiment"
"808",9,"Efficiency",1,"Positive","Sentiment"
"809",9,"Enjoy",1,"Positive","Sentiment"
"810",9,"Established",1,"Positive","Sentiment"
"811",9,"Food",1,"Positive","Sentiment"
"812",9,"Fully",1,"Positive","Sentiment"
"813",9,"Improve",1,"Positive","Sentiment"
"814",9,"Organized",1,"Positive","Sentiment"
"815",9,"Protect",1,"Positive","Sentiment"
"816",9,"Provide",1,"Positive","Sentiment"
"817",9,"Relief",1,"Positive","Sentiment"
"818",9,"Shelter",1,"Positive","Sentiment"
"819",9,"Special",1,"Positive","Sentiment"
"820",9,"Supplies",1,"Positive","Sentiment"
"821",9,"Supply",1,"Positive","Sentiment"
"822",9,"Climax",1,"Surprise","Emotion"
"823",9,"Assembly",1,"Trust","Emotion"
"824",9,"Calls",1,"Trust","Emotion"
"825",9,"Climax",1,"Trust","Emotion"
"826",9,"Enjoy",1,"Trust","Emotion"
"827",9,"Food",1,"Trust","Emotion"
"828",9,"Fully",1,"Trust","Emotion"
"829",9,"Improve",1,"Trust","Emotion"
"830",9,"Maintenance",1,"Trust","Emotion"
"831",9,"Patrol",1,"Trust","Emotion"
"832",9,"Provide",1,"Trust","Emotion"
"833",9,"Shelter",1,"Trust","Emotion"
"834",10,"Attorney",1,"Anger","Emotion"
"835",10,"Board",1,"Anticipation","Emotion"
"836",10,"Pay",1,"Anticipation","Emotion"
"837",10,"Sewer",1,"Disgust","Emotion"
"838",10,"Attorney",1,"Fear","Emotion"
"839",10,"Change",1,"Fear","Emotion"
"840",10,"Government",1,"Fear","Emotion"
"841",10,"Jail",1,"Fear","Emotion"
"842",10,"Pay",1,"Joy","Emotion"
"843",10,"Resources",1,"Joy","Emotion"
"844",10,"Enforcement",1,"Negative","Sentiment"
"845",10,"Government",1,"Negative","Sentiment"
"846",10,"Jail",1,"Negative","Sentiment"
"847",10,"Lower",1,"Negative","Sentiment"
"848",10,"Tax",1,"Negative","Sentiment"
"849",10,"Attorney",1,"Positive","Sentiment"
"850",10,"Contact",1,"Positive","Sentiment"
"851",10,"Fleet",1,"Positive","Sentiment"
"852",10,"Increase",1,"Positive","Sentiment"
"853",10,"Information",1,"Positive","Sentiment"
"854",10,"Pay",1,"Positive","Sentiment"
