"","page_number","word","sent_count","sentiment","category"
"855",10,"Provide",1,"Positive","Sentiment"
"856",10,"Resources",1,"Positive","Sentiment"
"857",10,"Technology",1,"Positive","Sentiment"
"858",10,"Jail",1,"Sadness","Emotion"
"859",10,"Lower",1,"Sadness","Emotion"
"860",10,"Tax",1,"Sadness","Emotion"
"861",10,"Administrative",1,"Trust","Emotion"
"862",10,"Attorney",1,"Trust","Emotion"
"863",10,"Base",1,"Trust","Emotion"
"864",10,"Chart",1,"Trust","Emotion"
"865",10,"Law",1,"Trust","Emotion"
"866",10,"Pay",1,"Trust","Emotion"
"867",10,"Provide",1,"Trust","Emotion"
"868",10,"Resources",1,"Trust","Emotion"
"869",11,"Anticipation",1,"Anticipation","Emotion"
"870",11,"Child",1,"Anticipation","Emotion"
"871",11,"Expected",1,"Anticipation","Emotion"
"872",11,"Festival",1,"Anticipation","Emotion"
"873",11,"Finally",1,"Anticipation","Emotion"
"874",11,"Hire",1,"Anticipation","Emotion"
"875",11,"Planning",1,"Anticipation","Emotion"
"876",11,"Providing",1,"Anticipation","Emotion"
"877",11,"Finally",1,"Disgust","Emotion"
"878",11,"Soil",1,"Disgust","Emotion"
"879",11,"Waste",1,"Disgust","Emotion"
"880",11,"Change",1,"Fear","Emotion"
"881",11,"Child",1,"Joy","Emotion"
"882",11,"Encourage",1,"Joy","Emotion"
"883",11,"Festival",1,"Joy","Emotion"
"884",11,"Finally",1,"Joy","Emotion"
"885",11,"Hire",1,"Joy","Emotion"
"886",11,"Providing",1,"Joy","Emotion"
"887",11,"Decrease",1,"Negative","Sentiment"
"888",11,"Lower",1,"Negative","Sentiment"
"889",11,"Soil",1,"Negative","Sentiment"
"890",11,"Waste",1,"Negative","Sentiment"
"891",11,"Acceptance",1,"Positive","Sentiment"
"892",11,"Child",1,"Positive","Sentiment"
"893",11,"Cooperative",1,"Positive","Sentiment"
"894",11,"Effective",1,"Positive","Sentiment"
"895",11,"Encourage",1,"Positive","Sentiment"
"896",11,"Festival",1,"Positive","Sentiment"
"897",11,"Finally",1,"Positive","Sentiment"
"898",11,"Greater",1,"Positive","Sentiment"
"899",11,"Growth",1,"Positive","Sentiment"
"900",11,"Hire",1,"Positive","Sentiment"
"901",11,"Included",1,"Positive","Sentiment"
"902",11,"Job",1,"Positive","Sentiment"
"903",11,"Legal",1,"Positive","Sentiment"
"904",11,"Library",1,"Positive","Sentiment"
"905",11,"Management",1,"Positive","Sentiment"
"906",11,"Orderly",1,"Positive","Sentiment"
"907",11,"Planning",1,"Positive","Sentiment"
"908",11,"Protect",1,"Positive","Sentiment"
"909",11,"Providing",1,"Positive","Sentiment"
"910",11,"Solid",1,"Positive","Sentiment"
"911",11,"Lower",1,"Sadness","Emotion"
"912",11,"Assessment",1,"Surprise","Emotion"
"913",11,"Festival",1,"Surprise","Emotion"
"914",11,"Finally",1,"Surprise","Emotion"
"915",11,"Assessment",1,"Trust","Emotion"
"916",11,"Cooperative",1,"Trust","Emotion"
"917",11,"Effective",1,"Trust","Emotion"
"918",11,"Encourage",1,"Trust","Emotion"
"919",11,"Finally",1,"Trust","Emotion"
"920",11,"Hire",1,"Trust","Emotion"
"921",11,"Legal",1,"Trust","Emotion"
"922",11,"Management",1,"Trust","Emotion"
"923",11,"Planning",1,"Trust","Emotion"
"924",11,"Policy",1,"Trust","Emotion"
"925",11,"Providing",1,"Trust","Emotion"
"926",12,"Attorney",1,"Anger","Emotion"
"927",12,"Court",1,"Anger","Emotion"
"928",12,"Court",1,"Anticipation","Emotion"
"929",12,"Expected",1,"Anticipation","Emotion"
"930",12,"Planning",1,"Anticipation","Emotion"
"931",12,"Recreation",1,"Anticipation","Emotion"
"932",12,"Result",1,"Anticipation","Emotion"
"933",12,"Excluded",1,"Disgust","Emotion"
"934",12,"Waste",1,"Disgust","Emotion"
"935",12,"Attorney",1,"Fear","Emotion"
"936",12,"Court",1,"Fear","Emotion"
"937",12,"Emergency",1,"Fear","Emotion"
"938",12,"Recreation",1,"Joy","Emotion"
"939",12,"Resources",1,"Joy","Emotion"
"940",12,"Emergency",1,"Negative","Sentiment"
"941",12,"Enforcement",1,"Negative","Sentiment"
"942",12,"Excluded",1,"Negative","Sentiment"
"943",12,"Expenditure",1,"Negative","Sentiment"
"944",12,"Expenses",1,"Negative","Sentiment"
"945",12,"Waste",1,"Negative","Sentiment"
"946",12,"Assistance",1,"Positive","Sentiment"
"947",12,"Attorney",1,"Positive","Sentiment"
"948",12,"Balance",1,"Positive","Sentiment"
"949",12,"Culture",1,"Positive","Sentiment"
"950",12,"Experienced",1,"Positive","Sentiment"
"951",12,"Full",1,"Positive","Sentiment"
"952",12,"Including",1,"Positive","Sentiment"
"953",12,"Management",1,"Positive","Sentiment"
"954",12,"Planning",1,"Positive","Sentiment"
"955",12,"Recreation",1,"Positive","Sentiment"
"956",12,"Resources",1,"Positive","Sentiment"
"957",12,"Solid",1,"Positive","Sentiment"
"958",12,"Emergency",1,"Sadness","Emotion"
"959",12,"Excluded",1,"Sadness","Emotion"
"960",12,"Emergency",1,"Surprise","Emotion"
"961",12,"Account",1,"Trust","Emotion"
"962",12,"Attorney",1,"Trust","Emotion"
"963",12,"Experienced",1,"Trust","Emotion"
"964",12,"Law",1,"Trust","Emotion"
"965",12,"Management",1,"Trust","Emotion"
"966",12,"Planning",1,"Trust","Emotion"
"967",12,"Resources",1,"Trust","Emotion"
"968",13,"Court",1,"Anger","Emotion"
"969",13,"Child",1,"Anticipation","Emotion"
"970",13,"Conservation",1,"Anticipation","Emotion"
"971",13,"Court",1,"Anticipation","Emotion"
"972",13,"Medical",1,"Anticipation","Emotion"
"973",13,"Planning",1,"Anticipation","Emotion"
"974",13,"Recreation",1,"Anticipation","Emotion"
"975",13,"Soil",1,"Disgust","Emotion"
"976",13,"Waste",1,"Disgust","Emotion"
"977",13,"Change",1,"Fear","Emotion"
"978",13,"Court",1,"Fear","Emotion"
"979",13,"Emergency",1,"Fear","Emotion"
"980",13,"Medical",1,"Fear","Emotion"
"981",13,"Operation",1,"Fear","Emotion"
"982",13,"Child",1,"Joy","Emotion"
"983",13,"Recreation",1,"Joy","Emotion"
"984",13,"Special",1,"Joy","Emotion"
"985",13,"Emergency",1,"Negative","Sentiment"
"986",13,"Needy",1,"Negative","Sentiment"
"987",13,"Soil",1,"Negative","Sentiment"
"988",13,"Tax",1,"Negative","Sentiment"
"989",13,"Waste",1,"Negative","Sentiment"
"990",13,"Actual",1,"Positive","Sentiment"
"991",13,"Child",1,"Positive","Sentiment"
"992",13,"Conservation",1,"Positive","Sentiment"
"993",13,"Cooperative",1,"Positive","Sentiment"
"994",13,"Culture",1,"Positive","Sentiment"
"995",13,"Fleet",1,"Positive","Sentiment"
"996",13,"General",1,"Positive","Sentiment"
"997",13,"Information",1,"Positive","Sentiment"
"998",13,"Medical",1,"Positive","Sentiment"
"999",13,"Planning",1,"Positive","Sentiment"
"1000",13,"Recreation",1,"Positive","Sentiment"
"1001",13,"Solid",1,"Positive","Sentiment"
"1002",13,"Special",1,"Positive","Sentiment"
"1003",13,"Veteran",1,"Positive","Sentiment"
"1004",13,"Emergency",1,"Sadness","Emotion"
"1005",13,"Tax",1,"Sadness","Emotion"
"1006",13,"Emergency",1,"Surprise","Emotion"
"1007",13,"Conservation",1,"Trust","Emotion"
"1008",13,"Cooperative",1,"Trust","Emotion"
"1009",13,"County",1,"Trust","Emotion"
"1010",13,"General",1,"Trust","Emotion"
"1011",13,"Inform",1,"Trust","Emotion"
"1012",13,"Law",1,"Trust","Emotion"
"1013",13,"Medical",1,"Trust","Emotion"
"1014",13,"Operation",1,"Trust","Emotion"
"1015",13,"Planning",1,"Trust","Emotion"
"1016",13,"System",1,"Trust","Emotion"
"1017",13,"Veteran",1,"Trust","Emotion"
"1018",14,"Attorney",1,"Anger","Emotion"
"1019",14,"Court",1,"Anger","Emotion"
"1020",14,"Board",1,"Anticipation","Emotion"
"1021",14,"Child",1,"Anticipation","Emotion"
"1022",14,"Court",1,"Anticipation","Emotion"
"1023",14,"Attorney",1,"Fear","Emotion"
"1024",14,"Change",1,"Fear","Emotion"
"1025",14,"Court",1,"Fear","Emotion"
"1026",14,"Emergency",1,"Fear","Emotion"
"1027",14,"Government",1,"Fear","Emotion"
"1028",14,"Operation",1,"Fear","Emotion"
"1029",14,"Child",1,"Joy","Emotion"
"1030",14,"Resources",1,"Joy","Emotion"
"1031",14,"Debt",1,"Negative","Sentiment"
"1032",14,"Emergency",1,"Negative","Sentiment"
"1033",14,"Expenditure",1,"Negative","Sentiment"
"1034",14,"Expenses",1,"Negative","Sentiment"
"1035",14,"Government",1,"Negative","Sentiment"
"1036",14,"Tax",1,"Negative","Sentiment"
"1037",14,"Vacancy",1,"Negative","Sentiment"
"1038",14,"Actual",1,"Positive","Sentiment"
"1039",14,"Assistance",1,"Positive","Sentiment"
"1040",14,"Attorney",1,"Positive","Sentiment"
"1041",14,"Child",1,"Positive","Sentiment"
"1042",14,"Cooperative",1,"Positive","Sentiment"
"1043",14,"Fleet",1,"Positive","Sentiment"
"1044",14,"Information",1,"Positive","Sentiment"
"1045",14,"Management",1,"Positive","Sentiment"
"1046",14,"Resources",1,"Positive","Sentiment"
"1047",14,"Savings",1,"Positive","Sentiment"
"1048",14,"Veteran",1,"Positive","Sentiment"
"1049",14,"Debt",1,"Sadness","Emotion"
"1050",14,"Emergency",1,"Sadness","Emotion"
"1051",14,"Tax",1,"Sadness","Emotion"
"1052",14,"Emergency",1,"Surprise","Emotion"
"1053",14,"Attorney",1,"Trust","Emotion"
"1054",14,"Budget",1,"Trust","Emotion"
"1055",14,"Cooperative",1,"Trust","Emotion"
"1056",14,"Inform",1,"Trust","Emotion"
"1057",14,"Law",1,"Trust","Emotion"
"1058",14,"Management",1,"Trust","Emotion"
"1059",14,"Operation",1,"Trust","Emotion"
"1060",14,"Resources",1,"Trust","Emotion"
"1061",14,"System",1,"Trust","Emotion"
"1062",14,"Veteran",1,"Trust","Emotion"
"1063",15,"Attorney",1,"Anger","Emotion"
"1064",15,"Court",1,"Anger","Emotion"
"1065",15,"Board",1,"Anticipation","Emotion"
"1066",15,"Court",1,"Anticipation","Emotion"
"1067",15,"Medical",1,"Anticipation","Emotion"
"1068",15,"Attorney",1,"Fear","Emotion"
"1069",15,"Court",1,"Fear","Emotion"
"1070",15,"Emergency",1,"Fear","Emotion"
"1071",15,"Government",1,"Fear","Emotion"
"1072",15,"Medical",1,"Fear","Emotion"
"1073",15,"Operation",1,"Fear","Emotion"
"1074",15,"Resources",1,"Joy","Emotion"
"1075",15,"Special",1,"Joy","Emotion"
"1076",15,"Emergency",1,"Negative","Sentiment"
"1077",15,"Expenses",1,"Negative","Sentiment"
"1078",15,"Government",1,"Negative","Sentiment"
"1079",15,"Needy",1,"Negative","Sentiment"
"1080",15,"Tax",1,"Negative","Sentiment"
"1081",15,"Attorney",1,"Positive","Sentiment"
"1082",15,"Fleet",1,"Positive","Sentiment"
"1083",15,"Information",1,"Positive","Sentiment"
"1084",15,"Management",1,"Positive","Sentiment"
"1085",15,"Medical",1,"Positive","Sentiment"
"1086",15,"Resources",1,"Positive","Sentiment"
"1087",15,"Special",1,"Positive","Sentiment"
"1088",15,"Veteran",1,"Positive","Sentiment"
"1089",15,"Emergency",1,"Sadness","Emotion"
"1090",15,"Tax",1,"Sadness","Emotion"
"1091",15,"Emergency",1,"Surprise","Emotion"
"1092",15,"Attorney",1,"Trust","Emotion"
"1093",15,"Budget",1,"Trust","Emotion"
"1094",15,"Inform",1,"Trust","Emotion"
"1095",15,"Management",1,"Trust","Emotion"
"1096",15,"Medical",1,"Trust","Emotion"
"1097",15,"Operation",1,"Trust","Emotion"
"1098",15,"Resources",1,"Trust","Emotion"
"1099",15,"System",1,"Trust","Emotion"
"1100",15,"Veteran",1,"Trust","Emotion"
"1101",16,"Court",1,"Anger","Emotion"
"1102",16,"Court",1,"Anticipation","Emotion"
"1103",16,"Planning",1,"Anticipation","Emotion"
"1104",16,"Recreation",1,"Anticipation","Emotion"
"1105",16,"Waste",1,"Disgust","Emotion"
"1106",16,"Court",1,"Fear","Emotion"
"1107",16,"Operation",1,"Fear","Emotion"
"1108",16,"Recreation",1,"Joy","Emotion"
"1109",16,"Debt",1,"Negative","Sentiment"
"1110",16,"Waste",1,"Negative","Sentiment"
"1111",16,"Actual",1,"Positive","Sentiment"
"1112",16,"Community",1,"Positive","Sentiment"
"1113",16,"Culture",1,"Positive","Sentiment"
"1114",16,"Fleet",1,"Positive","Sentiment"
"1115",16,"Information",1,"Positive","Sentiment"
"1116",16,"Interest",1,"Positive","Sentiment"
"1117",16,"Planning",1,"Positive","Sentiment"
"1118",16,"Recreation",1,"Positive","Sentiment"
"1119",16,"Solid",1,"Positive","Sentiment"
"1120",16,"Debt",1,"Sadness","Emotion"
"1121",16,"Inform",1,"Trust","Emotion"
"1122",16,"Operation",1,"Trust","Emotion"
"1123",16,"Planning",1,"Trust","Emotion"
"1124",16,"System",1,"Trust","Emotion"
"1125",17,"Court",1,"Anger","Emotion"
"1126",17,"Child",1,"Anticipation","Emotion"
"1127",17,"Conservation",1,"Anticipation","Emotion"
"1128",17,"Court",1,"Anticipation","Emotion"
"1129",17,"Planning",1,"Anticipation","Emotion"
"1130",17,"Recreation",1,"Anticipation","Emotion"
"1131",17,"Soil",1,"Disgust","Emotion"
"1132",17,"Waste",1,"Disgust","Emotion"
"1133",17,"Court",1,"Fear","Emotion"
"1134",17,"Operation",1,"Fear","Emotion"
"1135",17,"Child",1,"Joy","Emotion"
"1136",17,"Recreation",1,"Joy","Emotion"
"1137",17,"Special",1,"Joy","Emotion"
"1138",17,"Needy",1,"Negative","Sentiment"
"1139",17,"Soil",1,"Negative","Sentiment"
"1140",17,"Tax",1,"Negative","Sentiment"
"1141",17,"Vacancy",1,"Negative","Sentiment"
"1142",17,"Waste",1,"Negative","Sentiment"
"1143",17,"Child",1,"Positive","Sentiment"
"1144",17,"Conservation",1,"Positive","Sentiment"
"1145",17,"Culture",1,"Positive","Sentiment"
"1146",17,"Fleet",1,"Positive","Sentiment"
"1147",17,"Information",1,"Positive","Sentiment"
"1148",17,"Planning",1,"Positive","Sentiment"
"1149",17,"Recreation",1,"Positive","Sentiment"
"1150",17,"Savings",1,"Positive","Sentiment"
"1151",17,"Solid",1,"Positive","Sentiment"
"1152",17,"Special",1,"Positive","Sentiment"
"1153",17,"Veteran",1,"Positive","Sentiment"
"1154",17,"Tax",1,"Sadness","Emotion"
"1155",17,"Conservation",1,"Trust","Emotion"
"1156",17,"Law",1,"Trust","Emotion"
"1157",17,"Operation",1,"Trust","Emotion"
"1158",17,"Planning",1,"Trust","Emotion"
"1159",17,"Veteran",1,"Trust","Emotion"
"1160",18,"Court",1,"Anger","Emotion"
"1161",18,"Child",1,"Anticipation","Emotion"
"1162",18,"Conservation",1,"Anticipation","Emotion"
"1163",18,"Court",1,"Anticipation","Emotion"
"1164",18,"Planning",1,"Anticipation","Emotion"
"1165",18,"Recreation",1,"Anticipation","Emotion"
"1166",18,"Soil",1,"Disgust","Emotion"
"1167",18,"Waste",1,"Disgust","Emotion"
"1168",18,"Court",1,"Fear","Emotion"
"1169",18,"Government",1,"Fear","Emotion"
"1170",18,"Operation",1,"Fear","Emotion"
"1171",18,"Child",1,"Joy","Emotion"
"1172",18,"Recreation",1,"Joy","Emotion"
"1173",18,"Special",1,"Joy","Emotion"
"1174",18,"Bonds",1,"Negative","Sentiment"
"1175",18,"Government",1,"Negative","Sentiment"
"1176",18,"Needy",1,"Negative","Sentiment"
"1177",18,"Soil",1,"Negative","Sentiment"
"1178",18,"Waste",1,"Negative","Sentiment"
"1179",18,"Child",1,"Positive","Sentiment"
"1180",18,"Community",1,"Positive","Sentiment"
"1181",18,"Conservation",1,"Positive","Sentiment"
"1182",18,"Culture",1,"Positive","Sentiment"
"1183",18,"Fleet",1,"Positive","Sentiment"
"1184",18,"Information",1,"Positive","Sentiment"
"1185",18,"Planning",1,"Positive","Sentiment"
"1186",18,"Recreation",1,"Positive","Sentiment"
"1187",18,"Solid",1,"Positive","Sentiment"
"1188",18,"Special",1,"Positive","Sentiment"
"1189",18,"Veteran",1,"Positive","Sentiment"
"1190",18,"Conservation",1,"Trust","Emotion"
"1191",18,"Law",1,"Trust","Emotion"
"1192",18,"Operation",1,"Trust","Emotion"
"1193",18,"Planning",1,"Trust","Emotion"
"1194",18,"Veteran",1,"Trust","Emotion"
"1195",19,"Attorney",1,"Anger","Emotion"
"1196",19,"Court",1,"Anger","Emotion"
"1197",19,"Fraud",1,"Anger","Emotion"
"1198",19,"Board",1,"Anticipation","Emotion"
"1199",19,"Child",1,"Anticipation","Emotion"
"1200",19,"Conservation",1,"Anticipation","Emotion"
"1201",19,"Court",1,"Anticipation","Emotion"
"1202",19,"Infant",1,"Anticipation","Emotion"
"1203",19,"Planning",1,"Anticipation","Emotion"
"1204",19,"Recreation",1,"Anticipation","Emotion"
"1205",19,"Risk",1,"Anticipation","Emotion"
"1206",19,"Soil",1,"Disgust","Emotion"
"1207",19,"Waste",1,"Disgust","Emotion"
"1208",19,"Attorney",1,"Fear","Emotion"
"1209",19,"Court",1,"Fear","Emotion"
"1210",19,"Government",1,"Fear","Emotion"
"1211",19,"Infant",1,"Fear","Emotion"
"1212",19,"Risk",1,"Fear","Emotion"
"1213",19,"Child",1,"Joy","Emotion"
"1214",19,"Infant",1,"Joy","Emotion"
"1215",19,"Recreation",1,"Joy","Emotion"
"1216",19,"Resources",1,"Joy","Emotion"
"1217",19,"Fraud",1,"Negative","Sentiment"
"1218",19,"Government",1,"Negative","Sentiment"
"1219",19,"Risk",1,"Negative","Sentiment"
"1220",19,"Soil",1,"Negative","Sentiment"
"1221",19,"Waste",1,"Negative","Sentiment"
"1222",19,"Agreement",1,"Positive","Sentiment"
"1223",19,"Attorney",1,"Positive","Sentiment"
"1224",19,"Authorized",1,"Positive","Sentiment"
"1225",19,"Child",1,"Positive","Sentiment"
"1226",19,"Conservation",1,"Positive","Sentiment"
"1227",19,"Cooperative",1,"Positive","Sentiment"
"1228",19,"Counselor",1,"Positive","Sentiment"
"1229",19,"Count",1,"Positive","Sentiment"
"1230",19,"Culture",1,"Positive","Sentiment"
"1231",19,"Fleet",1,"Positive","Sentiment"
"1232",19,"Infant",1,"Positive","Sentiment"
"1233",19,"Information",1,"Positive","Sentiment"
"1234",19,"Planning",1,"Positive","Sentiment"
"1235",19,"Protective",1,"Positive","Sentiment"
"1236",19,"Recreation",1,"Positive","Sentiment"
"1237",19,"Resources",1,"Positive","Sentiment"
"1238",19,"Solid",1,"Positive","Sentiment"
"1239",19,"Infant",1,"Surprise","Emotion"
"1240",19,"Agreement",1,"Trust","Emotion"
"1241",19,"Attorney",1,"Trust","Emotion"
"1242",19,"Conservation",1,"Trust","Emotion"
"1243",19,"Cooperative",1,"Trust","Emotion"
"1244",19,"Counselor",1,"Trust","Emotion"
"1245",19,"Count",1,"Trust","Emotion"
"1246",19,"Planning",1,"Trust","Emotion"
"1247",19,"Resources",1,"Trust","Emotion"
"1248",19,"System",1,"Trust","Emotion"
"1249",20,"Attorney",1,"Anger","Emotion"
"1250",20,"Public",1,"Anticipation","Emotion"
"1251",20,"Attorney",1,"Fear","Emotion"
"1252",20,"Resources",1,"Joy","Emotion"
"1253",20,"Decrease",1,"Negative","Sentiment"
"1254",20,"Tax",1,"Negative","Sentiment"
"1255",20,"Attorney",1,"Positive","Sentiment"
"1256",20,"Include",1,"Positive","Sentiment"
"1257",20,"Including",1,"Positive","Sentiment"
"1258",20,"Legal",1,"Positive","Sentiment"
"1259",20,"Public",1,"Positive","Sentiment"
"1260",20,"Resources",1,"Positive","Sentiment"
"1261",20,"Tax",1,"Sadness","Emotion"
"1262",20,"Account",1,"Trust","Emotion"
"1263",20,"Attorney",1,"Trust","Emotion"
"1264",20,"Legal",1,"Trust","Emotion"
"1265",20,"Policy",1,"Trust","Emotion"
"1266",20,"Resources",1,"Trust","Emotion"
